contestId,problem,points
2006.0,D,
2006.0,C,
1267.0,C,
1267.0,I,
798.0,E,
104114.0,M,
1994.0,F,
1994.0,G,
105259.0,A,100.0
105259.0,B,100.0
105259.0,D,100.0
105259.0,C,100.0
1987.0,F1,
1987.0,F2,
1975.0,F,
101308.0,K,
100917.0,F,
100917.0,E,
715.0,D,
1970.0,D3,
103741.0,C,
1970.0,C2,
1970.0,C1,
1967.0,C,
1967.0,D,
105125.0,D,100.0
105125.0,C,100.0
105125.0,B,0.0
105125.0,A,100.0
1951.0,G,
1951.0,H,
1951.0,F,
1943.0,E1,
1943.0,E2,
1943.0,D2,
1943.0,D1,
1943.0,C,
105009.0,K,
105009.0,H,
1940.0,C,100.0
317.0,E,
960.0,G,
102220.0,D,
755.0,G,
102129.0,A,
1940.0,A,100.0
1939.0,D,100.0
1940.0,D,100.0
1940.0,B,100.0
105009.0,L,
105009.0,E,
105009.0,I,
105009.0,B,
105009.0,F,
1939.0,B,100.0
1939.0,C,100.0
103182.0,B,
102129.0,I,
1938.0,L,
1938.0,F,
1938.0,E,
1938.0,K,
1938.0,G,
1938.0,C,
1938.0,J,
1938.0,H,
104871.0,J,
104832.0,I,
102411.0,C,
104832.0,H,
1500.0,E,
104895.0,D,100.0
1930.0,G,
1930.0,F,
1930.0,E,
1930.0,D2,
1930.0,D1,
1930.0,C,
1930.0,B,
1930.0,A,
317.0,C,
309.0,E,
309.0,B,
309.0,C,
1924.0,D,
1924.0,C,
1924.0,B,
1924.0,A,
1919.0,F1,
1919.0,F2,
1197.0,C,
1316.0,E,
1916.0,H1,
1916.0,H2,
1909.0,G,
1909.0,F2,
995.0,A,
681.0,D,
1252.0,K,
1912.0,B,
104813.0,A,
104821.0,H,
1912.0,G,
1912.0,J,
1912.0,E,
1912.0,D,
1912.0,K,
1912.0,L,
1912.0,A,
104114.0,B,
104114.0,C,
1904.0,F,
1904.0,E,
102028.0,H,
104849.0,B,
104849.0,A,
1762.0,E,
104768.0,E,
1906.0,I,
104813.0,C,
104813.0,E,
104813.0,H,
104768.0,J,
104813.0,G,
104813.0,J,
1906.0,L,
1906.0,B,
1906.0,K,
1906.0,H,
1906.0,E,
1906.0,J,
1906.0,M,
1906.0,F,
1906.0,A,
104813.0,L,
104813.0,M,
104813.0,B,
104813.0,D,
1612.0,G,
1903.0,D1,
1903.0,D2,
1845.0,F,
1787.0,F,
1900.0,F,
104053.0,E,
104053.0,H,
104053.0,L,
104053.0,J,
1508.0,C,
104053.0,K,
1443.0,E,
1036.0,E,
104053.0,B,
104053.0,C,
104785.0,E,
104785.0,J,
104785.0,G,
104785.0,H,
104785.0,A,
104785.0,C,
104785.0,F,
104785.0,K,
104785.0,L,
104785.0,M,
104785.0,B,
104785.0,D,
104785.0,N,
1896.0,G,
1896.0,F,
104768.0,H,
104768.0,C,
104768.0,B,
104768.0,I,
104768.0,K,
104768.0,M,
104768.0,G,
104053.0,A,
570.0,E,
1866.0,J,
104053.0,I,
104053.0,M,
104787.0,I,
104787.0,E,
1386.0,C,100.0
104787.0,M,
104787.0,D,
104787.0,F,
104787.0,J,
104787.0,G,
104787.0,A,
104787.0,B,
104787.0,C,
626.0,F,
991.0,D,
626.0,E,
842.0,C,
840.0,C,
1750.0,F,
104787.0,K,
629.0,D,
657.0,A,
1656.0,F,
1725.0,E,
1437.0,F,
706.0,E,
104065.0,K,
104772.0,B,
104772.0,F,
104772.0,C,
104772.0,L,
104772.0,I,
104772.0,G,
104772.0,J,
104772.0,E,
104772.0,K,
104772.0,D,
104772.0,M,
104772.0,A,
1842.0,G,
1889.0,C1,
1893.0,D,
1884.0,E,
1891.0,E,
103870.0,R,100.0
103870.0,K,100.0
996.0,F,
1887.0,D,
1887.0,C,
612.0,F,
1842.0,E,
104745.0,O,
104745.0,N,
1895.0,F,
1889.0,C2,
633.0,F,
1479.0,A,
1743.0,C,
1743.0,D,
104118.0,E,
104118.0,I,
104118.0,L,
104736.0,C,
542.0,D,
1132.0,G,
1773.0,D,
102154.0,A,100.0
103960.0,K,
103960.0,G,
103886.0,O,
103886.0,L,
103886.0,J,
103886.0,F,
103729.0,L,
102154.0,C,100.0
1750.0,D,
104114.0,K,
101955.0,I,
104030.0,K,
1400.0,F,
919.0,F,
827.0,D,
103931.0,D,
103931.0,B,
103931.0,J,
103931.0,C,
103931.0,I,
103931.0,L,
103931.0,M,
103931.0,E,
103931.0,H,
77.0,E,
1876.0,D,
103931.0,N,
1195.0,F,
87.0,E,
1841.0,F,
1874.0,E,
1874.0,D,
1874.0,C,
1874.0,B,
1879.0,F,
1186.0,F,
1186.0,E,
758.0,E,
142.0,B,
758.0,D,
758.0,C,
1609.0,F,
1508.0,D,
811.0,D,
1471.0,F,
1270.0,E,
1090.0,C,
1148.0,F,
1047.0,D,
1866.0,F,
1866.0,E,
891.0,C,
1468.0,A,
1190.0,D,
1491.0,C,
1879.0,D,
1867.0,E1,
1867.0,E2,
1870.0,F,
1870.0,E,
566.0,G,
1027.0,G,
519.0,D,
566.0,F,
1666.0,K,
1770.0,G,
1746.0,E1,
1710.0,B,
1710.0,A,
538.0,H,
460.0,E,
983.0,E,
418.0,D,
914.0,D,
1028.0,G,
662.0,C,
827.0,E,
1868.0,C,
1868.0,B2,
1868.0,B1,
1868.0,A,
1866.0,I,
679.0,D,
444.0,C,
208.0,E,
1208.0,G,
860.0,E,
1548.0,D1,
1678.0,E,
461.0,D,
1345.0,F,
102801.0,A,
995.0,E,
360.0,C,
102760.0,A,
1866.0,M,
1866.0,L,
632.0,E,
1866.0,K,
1866.0,D,
1866.0,G,
1866.0,H,
1866.0,C,
1866.0,B,
1866.0,A,
1863.0,F,
1863.0,G,
407.0,E,
1864.0,F,
1864.0,E,
1864.0,H,
1859.0,F,
1430.0,G,
1574.0,E,
1858.0,E1,
1858.0,E2,
1858.0,D,
1585.0,F,
1859.0,E,
1526.0,E,
1554.0,E,
1677.0,E,
1677.0,D,
1017.0,G,
303.0,C,
985.0,E,
1336.0,C,
1175.0,F,
1793.0,F,
765.0,F,
1762.0,F,
1779.0,F,
1856.0,E2,
1856.0,E1,
1856.0,D,
1849.0,F,
1849.0,E,
1761.0,E,
1305.0,G,
1842.0,F,
1750.0,E,
1854.0,E,
1854.0,D,
1854.0,C,
1854.0,B,
1854.0,A1,
1854.0,A2,
1844.0,G,
1852.0,C,
1852.0,D,
1835.0,C,
1835.0,A,
104435.0,L,
104435.0,M,
104435.0,H,
104435.0,G,
104435.0,B,
104435.0,K,
104435.0,J,
1140.0,F,
1837.0,F,
1839.0,E,
1840.0,G1,
1840.0,G2,
1838.0,E,
